"Locality","Townland","Town"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BALLYMORE","BALLYMORE","LIMAVADY"
"FARLOW","FARLOW","LIMAVADY"
"CARROWMUDDLE","CARROWMUDDLE","LIMAVADY"
"NEWTOWN LIMAVADY","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"LISNAKILLY","LISNAKILLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BALLYCRUM","BALLYCRUM","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"MYROE LEVEL (INTAKE)","MYROE LEVEL (INTAKE)","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"TERRYDREMONT NORTH","TERRYDREMONT NORTH","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"SESNAGH","SESNAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BROIGHTER","BROIGHTER","LIMAVADY"
"CULMORE LOWER","CULMORE LOWER","LIMAVADY"
"DRUMMOND","DRUMMOND","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DUNCRUN","DUNCRUN","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"CLOONEY","CLOONEY","LIMAVADY"
"CLOONEY","CLOONEY","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"FRUITHILL","BALLYCASTLE","LIMAVADY"
"SHANVEY","SHANVEY","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DEER PARK","DEER PARK","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"DRUMACARNEY","DRUMACARNEY","LIMAVADY"
"CULMORE UPPER","CULMORE UPPER","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DROMORE","DROMORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DEER PARK","DEER PARK","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CLAGAN","CLAGAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"SESNAGH","SESNAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"GLENKEEN","GLENKEEN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"AGHANLOO INDUSTRIAL ESTATE","ARTIKELLY","LIMAVADY"
"LENAMORE","LENAMORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"LOWER BALLYLEIGHERY","LOWER BALLYLEIGHERY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"DRUMGAVENNY UPPER","DRUMGAVENNY UPPER","LIMAVADY"
"ARDINARIVE","ARDINARIVE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"DUNCRUN","DUNCRUN","LIMAVADY"
"DROMORE","DROMORE","LIMAVADY"
"DRUMMOND","DRUMMOND","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"NEWTOWN LIMAVADY","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"LENAMORE","LENAMORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"CLOONEY","CLOONEY","LIMAVADY"
"BALLYMACLARY","BALLYMACLARY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CORNDALE UPPER","CORNDALE UPPER","LIMAVADY"
"FRUITHILL","STREEVE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DEER PARK","DEER PARK","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BALLYMORE","BALLYMORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"WALWORTH","WALWORTH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"EDENMORE","EDENMORE","LIMAVADY"
"DERRY MORE","DERRY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BALLYMULLY","BALLYMULLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"AGHANLOO INDUSTRIAL ESTATE","ARTIKELLY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"LENAMORE","LENAMORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"MOYS","MOYS","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"DRUMSURN UPPER","DRUMSURN UPPER","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"DRUMADREEN","DRUMADREEN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"AUGHIL","AUGHIL","LIMAVADY"
"CLOONEY","CLOONEY","LIMAVADY"
"AUGHIL","AUGHIL","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"BALLYHENRY EAST","BALLYHENRY EAST","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"DIRTAGH","DIRTAGH","LIMAVADY"
"CARROWREAGH","CARROWREAGH","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"FRUITHILL","STREEVE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"DEER PARK","DEER PARK","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DROMORE","DROMORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"TERRYDOO CLYDE","TERRYDOO CLYDE","LIMAVADY"
"ARDMORE","ARDMORE","LIMAVADY"
"DRUMRAMER","DRUMRAMER","LIMAVADY"
"MULLAGH","MULLAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"DEER PARK","DEER PARK","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"FRUITHILL","KILLANE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BALLYMORE","BALLYMORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"GLENKEEN","GLENKEEN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMMOND","DRUMMOND","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"BALLYQUIN","BALLYQUIN","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"TAMLAGHT","TAMLAGHT","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"AGHANLOO INDUSTRIAL ESTATE","ARTIKELLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARROWMUDDLE","CARROWMUDDLE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"BALLYMULTIMBER","BALLYMULTIMBER","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRICK","CARRICK","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"CARRICK","CARRICK","LIMAVADY"
"KILHOYLE","KILHOYLE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BALLYQUIN","BALLYQUIN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"CLOGHAN","CLOGHAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARRYDOO","CARRYDOO","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMMOND","DRUMMOND","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"LENAMORE","LENAMORE","LIMAVADY"
"DRUMGAVENNY UPPER","DRUMGAVENNY UPPER","LIMAVADY"
"UMBRA","UMBRA","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARRYDOO","CARRYDOO","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BALLYMULHOLLAND","BALLYMULHOLLAND","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"FARLOW","FARLOW","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BALLYMACRAN","BALLYMACRAN","LIMAVADY"
"AGHANLOO INDUSTRIAL ESTATE","ARTIKELLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"NEWTOWN LIMAVADY","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DERRY MORE","DERRY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BALLYMACRAN","BALLYMACRAN","LIMAVADY"
"BROGLASCO","BROGLASCO","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"MULKEERAGH","MULKEERAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"DRUMADERRY","DRUMADERRY","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"TAMLAGHT","TAMLAGHT","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DEER PARK","DEER PARK","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CAHERY","CAHERY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BALLYNAHERY","BALLYNAHERY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BALLYRISK BEG","BALLYRISK BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"MAINE SOUTH","MAINE SOUTH","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"TEMPLEMOYLE","TEMPLEMOYLE","LIMAVADY"
"KILHOYLE","KILHOYLE","LIMAVADY"
"MOYS","MOYS","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
